Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Target
LP132,Male,No,,Graduate,No,495,,125,36,1,Urban,Y
LP1824,Male,Yes,1,Graduate,No,2882,1843,123,48,1,Semiurban,Y
LP2928,Male,Yes,,Graduate,No,3,3416,56,18,1,Semiurban,Y
LP1814,Male,Yes,2,Graduate,No,973,,112,36,1,Urban,Y
LP2244,Male,Yes,,Graduate,No,2333,2417,136,36,1,Urban,Y
LP1854,Male,Yes,3,Graduate,No,525,,94,36,1,Urban,N
LP255,Male,Yes,,Graduate,No,4333,2451,11,36,1,Urban,N
LP2862,Male,Yes,2,Not Graduate,No,6125,1625,187,48,1,Semiurban,N
LP163,Male,No,,Not Graduate,No,2333,1451,12,48,,Urban,N
LP1964,Male,Yes,,Not Graduate,No,18,2934,93,36,,Urban,N
LP198,Male,Yes,,Graduate,No,35,1667,114,36,1,Semiurban,Y
LP2149,Male,Yes,2,Graduate,No,8333,3167,165,36,1,Rural,Y
LP2472,Male,No,2,Graduate,No,4354,,136,36,1,Rural,Y
LP1647,Male,Yes,,Graduate,No,9328,,188,18,1,Rural,Y
LP1871,Female,No,,Graduate,No,72,,12,36,1,Rural,Y
LP1379,Male,Yes,2,Graduate,No,38,36,216,36,,Urban,N
LP2789,Male,Yes,,Graduate,No,3593,4266,132,18,,Rural,N
LP2842,Male,Yes,1,Graduate,No,3417,175,186,36,1,Urban,Y
LP1491,Male,Yes,2,Graduate,Yes,3316,35,88,36,1,Urban,Y
LP231,Male,Yes,1,Not Graduate,No,3399,164,111,18,1,Urban,Y
LP1578,Male,Yes,,Graduate,No,2439,3333,129,36,1,Rural,Y
LP1318,Male,Yes,2,Graduate,No,625,5654,188,18,1,Semiurban,Y
LP1259,Male,Yes,1,Graduate,Yes,1,322,11,36,1,Urban,N
LP284,Female,Yes,,Graduate,No,418,236,182,36,1,Semiurban,Y
LP1327,Female,Yes,,Graduate,No,2484,232,137,36,1,Semiurban,Y
LP1713,Male,Yes,1,Graduate,Yes,7787,,24,36,1,Urban,Y
LP299,Female,No,,Graduate,Yes,4583,,133,36,,Semiurban,N
LP1811,Male,Yes,,Not Graduate,No,346,4417,123,36,1,Semiurban,Y
LP1891,Male,Yes,,Graduate,No,11146,,136,36,1,Urban,Y
LP2953,Male,Yes,3,Graduate,No,573,,128,36,1,Urban,Y
LP12,Male,Yes,1,Graduate,No,12841,1968,349,36,1,Semiurban,N
LP1144,Male,Yes,,Graduate,No,5821,,144,36,1,Urban,Y
LP2429,Male,Yes,1,Graduate,Yes,3466,121,13,36,1,Rural,Y
LP2138,Male,Yes,,Graduate,No,2625,625,187,36,1,Rural,Y
LP172,Male,Yes,3,Not Graduate,No,385,983,1,36,1,Semiurban,Y
LP2341,Female,No,1,Graduate,No,26,,16,36,1,Urban,N
LP2626,Male,Yes,,Graduate,Yes,2479,313,188,36,1,Urban,Y
LP2229,Male,No,,Graduate,No,5941,4232,296,36,1,Semiurban,Y
LP1195,Male,Yes,,Graduate,No,2132,1591,96,36,1,Semiurban,Y
LP1194,Male,Yes,2,Graduate,No,278,1167,97,36,1,Semiurban,Y
LP2115,Male,Yes,3,Not Graduate,No,2647,1587,173,36,1,Rural,N
LP1369,Male,Yes,2,Graduate,No,11417,1126,225,36,1,Urban,Y
LP1497,Male,Yes,2,Graduate,No,542,283,185,36,1,Rural,N
LP287,Male,Yes,2,Not Graduate,No,3675,242,18,36,1,Semiurban,Y
LP1633,Male,Yes,1,Graduate,No,64,725,18,36,,Urban,N
LP1877,Male,Yes,2,Graduate,No,478,1387,15,36,1,Semiurban,Y
LP269,Male,No,,Graduate,No,25,,55,36,1,Semiurban,Y
LP1924,Male,No,,Graduate,No,3158,353,89,36,1,Rural,Y
LP239,Male,No,,Graduate,No,375,,1,36,1,Urban,Y
LP2541,Male,Yes,,Graduate,No,1833,,234,36,1,Semiurban,Y
LP1473,Male,No,,Graduate,No,214,1929,74,36,1,Urban,Y
LP15,Male,Yes,,Graduate,Yes,3,,66,36,1,Urban,Y
LP1882,Male,Yes,3,Graduate,No,4333,1811,16,36,,Urban,Y
LP1925,Female,No,,Graduate,Yes,26,1717,99,3,1,Semiurban,N
LP1896,Male,Yes,2,Graduate,No,39,,9,36,1,Semiurban,Y
LP1888,Female,No,,Graduate,No,3237,,3,36,1,Urban,Y
LP2545,Male,No,2,Graduate,No,3547,,8,36,,Rural,N
LP248,Male,No,,Graduate,No,366,564,187,36,1,Semiurban,Y
LP1255,Male,No,,Graduate,No,375,,113,48,1,Urban,N
LP13,Male,Yes,2,Graduate,No,1299,186,17,12,1,Urban,Y
LP1792,Male,Yes,1,Graduate,No,3315,,96,36,1,Semiurban,Y
LP2556,Male,No,,Graduate,No,2435,,75,36,1,Urban,N
LP2366,Male,Yes,,Graduate,No,2666,43,121,36,1,Rural,Y
LP221,Male,Yes,2,Graduate,Yes,9323,7873,38,3,1,Rural,Y
LP1699,Male,No,,Graduate,No,2479,,59,36,1,Urban,Y
LP1931,Female,No,,Graduate,No,4124,,115,36,1,Semiurban,Y
LP2874,Male,No,,Graduate,No,3229,2739,11,36,1,Urban,Y
LP2936,Male,Yes,,Graduate,No,3859,33,142,18,1,Rural,Y
LP1577,Female,Yes,,Graduate,No,4583,,112,36,1,Rural,N
LP2544,Male,Yes,1,Not Graduate,No,1958,2436,131,36,1,Rural,Y
LP1157,Female,No,,Graduate,No,386,,12,36,1,Semiurban,Y
LP217,Male,Yes,2,Graduate,No,5,3667,236,36,1,Semiurban,Y
LP1859,Male,Yes,,Graduate,No,14683,21,34,36,1,Rural,N
LP284,Female,No,,Graduate,No,2378,,9,36,1,Urban,N
LP2342,Male,Yes,2,Graduate,Yes,16,2,239,36,1,Urban,N
LP1432,Male,Yes,2,Graduate,No,2957,,81,36,1,Semiurban,Y
LP2792,Male,Yes,1,Graduate,No,5468,132,26,36,1,Semiurban,Y
LP2689,Male,Yes,2,Not Graduate,No,2192,1742,45,36,1,Semiurban,Y
LP1974,Female,No,,Graduate,No,5,,132,36,1,Rural,Y
LP2255,Male,No,3,Graduate,No,9167,,185,36,1,Rural,Y
LP144,Female,Yes,,Graduate,No,3167,2283,154,36,1,Semiurban,Y
LP2938,Male,Yes,,Graduate,Yes,1612,,26,36,1,Urban,Y
LP1518,Male,Yes,1,Graduate,No,1538,1425,3,36,1,Urban,Y
LP2734,Male,Yes,,Graduate,No,6133,396,324,36,1,Urban,Y
LP294,Male,No,,Not Graduate,No,3833,,11,36,1,Rural,Y
LP187,Male,Yes,2,Graduate,Yes,625,13,18,36,1,Rural,Y
LP243,Male,No,,Graduate,Yes,1416,,187,36,,Urban,N
LP1199,Male,Yes,2,Not Graduate,No,3357,2859,144,36,1,Urban,Y
LP2683,Male,No,,Graduate,No,4683,1915,185,36,1,Semiurban,N
LP191,Male,No,1,Not Graduate,Yes,453,2426,158,36,,Urban,N
LP1493,Male,Yes,2,Not Graduate,No,42,143,129,36,1,Rural,N
LP2262,Male,Yes,3,Graduate,No,954,,275,36,1,Rural,Y
LP1579,Male,No,,Graduate,No,2237,,63,48,,Semiurban,N
LP2714,Male,No,1,Not Graduate,No,2679,132,94,36,1,Semiurban,Y
LP219,Male,Yes,1,Graduate,No,6325,,175,36,1,Semiurban,Y
LP18,Male,Yes,1,Not Graduate,No,251,1983,14,18,1,Urban,N
LP1487,Male,No,,Graduate,No,4895,,12,36,1,Semiurban,Y
LP2317,Male,Yes,3,Graduate,No,81,,36,36,,Rural,N
LP263,Female,No,,Graduate,No,645,3683,113,48,1,Rural,Y
LP282,Male,Yes,,Graduate,Yes,5818,216,184,36,1,Semiurban,Y
LP2487,Male,Yes,,Graduate,No,315,2188,153,36,1,Rural,Y
LP2434,Male,Yes,2,Not Graduate,No,4652,,11,36,1,Rural,Y
LP2959,Female,Yes,1,Graduate,No,12,,496,36,1,Semiurban,Y
LP2287,Female,No,,Graduate,No,15,18,13,36,,Semiurban,N
LP2379,Male,No,,Graduate,No,65,,15,36,,Rural,N
LP1514,Female,Yes,,Graduate,No,233,4486,1,36,1,Semiurban,Y
LP161,Male,Yes,3,Graduate,No,5516,113,495,36,,Semiurban,N
LP143,Male,Yes,,Not Graduate,No,766,,14,36,,Urban,N
LP2348,Male,Yes,,Graduate,No,5829,,138,36,1,Rural,Y
LP194,Male,Yes,,Graduate,No,313,13,8,36,1,Urban,Y
LP143,Female,No,,Graduate,No,4166,,44,36,1,Semiurban,Y
LP2821,Male,No,,Not Graduate,Yes,58,,132,36,1,Semiurban,Y
LP2387,Male,Yes,,Graduate,No,2425,234,143,36,1,Semiurban,Y
LP2979,Male,Yes,3,Graduate,No,416,,4,18,1,Rural,Y
LP1692,Female,No,,Not Graduate,No,448,,12,36,1,Semiurban,Y
LP1267,Female,Yes,2,Graduate,No,1378,1881,167,36,1,Urban,N
LP2586,Female,Yes,1,Graduate,No,3326,913,15,84,1,Semiurban,Y
LP1489,Female,Yes,,Graduate,No,4583,,84,36,1,Rural,N
LP2634,Female,No,1,Graduate,No,13262,,4,36,1,Urban,Y
LP2893,Male,No,,Graduate,No,1836,33837,9,36,1,Urban,N
LP1868,Male,No,,Graduate,No,26,229,134,36,1,Semiurban,Y
LP1164,Female,No,,Graduate,No,423,,112,36,1,Semiurban,N
LP2813,Female,Yes,1,Graduate,Yes,19484,,6,36,1,Semiurban,Y
LP2517,Male,Yes,1,Not Graduate,No,2653,15,113,18,,Rural,N
LP146,Male,Yes,1,Graduate,No,5955,5625,315,36,1,Urban,Y
LP2582,Female,No,,Not Graduate,Yes,17263,,225,36,1,Semiurban,Y
LP1316,Male,Yes,,Graduate,No,2958,29,131,36,1,Semiurban,Y
LP1715,Male,Yes,3,Not Graduate,Yes,573,,13,36,1,Rural,Y
LP168,Male,Yes,,Graduate,No,2799,2253,122,36,1,Semiurban,Y
LP2119,Male,Yes,1,Not Graduate,No,4554,1229,158,36,1,Urban,Y
LP2151,Male,Yes,1,Graduate,No,3875,,67,36,1,Urban,N
LP2337,Female,No,,Graduate,No,2995,,6,36,1,Urban,Y
LP1653,Male,No,,Not Graduate,No,4885,,48,36,1,Rural,Y
LP164,Male,Yes,,Graduate,Yes,39147,475,12,36,1,Semiurban,Y
LP2315,Male,Yes,1,Graduate,No,83,,152,3,,Semiurban,N
LP2693,Male,Yes,2,Graduate,Yes,7948,7166,48,36,1,Rural,Y
LP2129,Male,Yes,,Graduate,No,2499,2458,16,36,1,Semiurban,Y
LP1722,Male,Yes,,Graduate,No,15,18,135,36,1,Rural,N
LP267,Male,Yes,1,Graduate,Yes,8666,4983,376,36,,Rural,N
LP2836,Male,No,,Graduate,No,3333,,7,36,1,Urban,Y
LP2659,Male,Yes,3,Graduate,No,3466,3428,15,36,1,Rural,Y
LP2314,Female,No,,Not Graduate,No,2213,,66,36,1,Rural,Y
LP194,Male,Yes,2,Graduate,No,3153,156,134,36,1,Urban,Y
LP1289,Male,No,,Graduate,No,8566,,21,36,1,Urban,Y
LP1915,Male,Yes,2,Graduate,No,231,985.7999878,78,18,1,Urban,Y
LP2519,Male,Yes,3,Graduate,No,4691,,1,36,1,Semiurban,Y
LP2191,Male,Yes,,Graduate,No,1973,5266,57,36,1,Rural,N
LP231,Female,No,,Graduate,Yes,7441,,194,36,1,Rural,N
LP26,Female,No,,Graduate,No,257,,56,36,1,Rural,Y
LP2236,Male,Yes,2,Graduate,No,4566,,1,36,1,Urban,N
LP2931,Male,Yes,2,Graduate,Yes,6,,25,24,1,Semiurban,N
LP2945,Male,Yes,,Graduate,Yes,9963,,18,36,1,Rural,Y
LP2266,Male,Yes,2,Graduate,No,31,14,113,36,1,Urban,Y
LP1519,Female,No,,Graduate,No,1,1666,225,36,1,Rural,N
LP251,Male,Yes,,Graduate,No,24,2167,115,36,1,Semiurban,Y
LP1784,Male,Yes,1,Graduate,No,55,126,17,36,1,Rural,Y
LP2837,Male,Yes,3,Graduate,No,34,25,123,36,,Rural,N
LP2615,Male,Yes,2,Graduate,No,4865,5624,28,36,1,Semiurban,Y
LP2446,Male,Yes,2,Not Graduate,No,239,1255,125,36,,Rural,N
LP225,Male,No,1,Graduate,No,362,1987,111,18,,Urban,N
LP1798,Male,Yes,2,Graduate,No,5819,5,12,36,1,Rural,Y
LP2493,Male,No,,Graduate,No,4166,,98,36,,Semiurban,N
LP1586,Male,Yes,3,Not Graduate,No,3522,,81,18,1,Rural,N
LP2692,Male,Yes,3,Graduate,Yes,5677,1424,1,36,1,Rural,Y
LP1758,Male,Yes,2,Graduate,No,625,1695,21,36,1,Semiurban,Y
LP218,Male,No,,Graduate,Yes,6822,,141,36,1,Rural,Y
LP2398,Male,No,,Graduate,No,1926,1851,5,36,1,Semiurban,Y
LP2494,Male,No,,Graduate,No,6,,14,36,1,Rural,Y
LP166,Male,Yes,,Graduate,Yes,956,,191,36,1,Semiurban,Y
LP126,Male,Yes,3,Graduate,No,329,,99,36,1,Urban,Y
LP2139,Male,Yes,,Graduate,No,983,,228,36,1,Semiurban,Y
LP2755,Male,Yes,1,Not Graduate,No,2239,2524,128,36,1,Urban,Y
LP2772,Male,No,,Graduate,No,2526,1783,145,36,1,Rural,Y
LP1529,Male,Yes,,Graduate,Yes,2577,375,152,36,1,Rural,Y
LP237,Male,No,,Not Graduate,No,2717,,6,18,1,Urban,Y
LP1954,Female,Yes,1,Graduate,No,4666,,135,36,1,Urban,Y
LP2916,Male,Yes,,Graduate,No,2297,1522,14,36,1,Urban,Y
LP2571,Male,No,,Not Graduate,No,3691,,11,36,1,Rural,Y
LP24,Male,No,,Not Graduate,No,2927,245,111,36,1,Semiurban,Y
LP225,Male,Yes,,Graduate,No,5488,,125,36,1,Rural,Y
LP1516,Female,Yes,2,Graduate,No,14866,,7,36,1,Urban,Y
LP2863,Male,Yes,3,Graduate,No,646,,15,36,1,Semiurban,N
LP2265,Male,Yes,2,Not Graduate,No,1993,1625,113,18,1,Semiurban,Y
LP1155,Female,Yes,,Not Graduate,No,1928,1644,1,36,1,Semiurban,Y
LP1532,Male,Yes,2,Not Graduate,No,2281,,113,36,1,Rural,N
LP2158,Male,Yes,,Not Graduate,No,3,1666,1,48,,Urban,N
LP1947,Male,Yes,,Graduate,No,2383,3334,172,36,1,Semiurban,Y
LP195,Male,No,,Graduate,No,3167,,74,36,1,Urban,N
LP287,Female,No,,Graduate,No,25,,67,36,1,Urban,Y
LP1422,Female,No,,Graduate,No,148,,259,36,1,Urban,Y
